26924,	Okvip123,	500000,	0,	22,	vin,	17:56:32 13/02/2023
26925,	Okvip123,	1000000,	0,	39,	vin,	17:57:21 13/02/2023
26926,	Okvip123,	800000,	0,	43,	vin,	17:58:21 13/02/2023
26927,	Okvip123,	1000000,	0,	43,	vin,	17:59:26 13/02/2023
26928,	Okvip123,	300000,	0,	28,	vin,	18:00:46 13/02/2023
26929,	Okvip123,	600000,	0,	37,	vin,	18:01:42 13/02/2023
26930,	Okvip123,	10000000,	0,	41,	vin,	18:02:43 13/02/2023
26931,	Okvip123,	3000000,	0,	20,	vin,	18:04:09 13/02/2023
26932,	Okvip123,	10000000,	0,	42,	vin,	18:04:52 13/02/2023
26933,	Okvip123,	5000000,	0,	43,	vin,	18:05:56 13/02/2023
26934,	Okvip123,	10000000,	0,	36,	vin,	18:07:08 13/02/2023
26935,	Okvip123,	20000000,	0,	47,	vin,	18:08:02 13/02/2023
26936,	Okvip123,	20000000,	0,	42,	vin,	18:09:12 13/02/2023
26937,	Okvip123,	30000000,	0,	47,	vin,	18:10:13 13/02/2023
26937,	Okvip123,	60000000,	0,	38,	vin,	18:10:21 13/02/2023
26938,	Okvip123,	200000000,	0,	42,	vin,	18:11:22 13/02/2023
267308,	Okvip123,	35000000,	1,	8,	vin,	12:51:02 14/02/2023
27972,	Okvip123,	5000000,	0,	35,	vin,	12:51:40 14/02/2023
28186,	Okvip123,	500000,	0,	12,	vin,	16:43:53 14/02/2023
269108,	huyphat,	300000,	0,	51,	vin,	19:58:32 15/02/2023
269113,	huyphat,	30000000,	0,	32,	vin,	20:05:06 15/02/2023
269114,	huyphat,	70000000,	1,	46,	vin,	20:06:07 15/02/2023
269115,	huyphat,	140000000,	0,	53,	vin,	20:07:16 15/02/2023
269116,	huyphat,	50000000,	0,	19,	vin,	20:09:04 15/02/2023
269117,	huyphat,	10000000,	0,	14,	vin,	20:10:25 15/02/2023
269117,	huyphat,	10000000,	0,	13,	vin,	20:10:26 15/02/2023
269144,	Hhhhhhhn,	300000,	0,	55,	vin,	20:43:28 15/02/2023
269144,	Hhhhhhhn,	50000,	0,	9,	vin,	20:44:14 15/02/2023
29737,	Hhhhhhhn,	600000,	1,	7,	vin,	20:44:37 15/02/2023
269145,	Hhhhhhhn,	6050000,	0,	33,	vin,	20:45:05 15/02/2023
269146,	Hhhhhhhn,	3000000,	1,	48,	vin,	20:46:06 15/02/2023
269147,	Hhhhhhhn,	10250000,	1,	11,	vin,	20:47:58 15/02/2023
269148,	Hhhhhhhn,	4230000,	1,	57,	vin,	20:48:26 15/02/2023
269150,	Hhhhhhhn,	22000000,	0,	55,	vin,	20:50:58 15/02/2023
269151,	Hhhhhhhn,	90000000,	0,	24,	vin,	20:52:45 15/02/2023
269166,	Hhhhhhhn,	30000000,	0,	15,	vin,	21:11:39 15/02/2023
269166,	Hhhhhhhn,	500000,	0,	11,	vin,	21:11:43 15/02/2023
269167,	Hhhhhhhn,	2000000,	0,	52,	vin,	21:12:16 15/02/2023
269167,	Hhhhhhhn,	500000,	0,	41,	vin,	21:12:28 15/02/2023
269168,	Hhhhhhhn,	2000000,	0,	57,	vin,	21:13:27 15/02/2023
269169,	Hhhhhhhn,	5000000,	0,	55,	vin,	21:14:44 15/02/2023
269170,	Hhhhhhhn,	5000000,	0,	57,	vin,	21:15:57 15/02/2023
269171,	Hhhhhhhn,	2000000,	0,	56,	vin,	21:17:13 15/02/2023
269172,	Hhhhhhhn,	5000000,	0,	52,	vin,	21:18:32 15/02/2023
269173,	Hhhhhhhn,	5000000,	0,	57,	vin,	21:19:42 15/02/2023
269174,	Hhhhhhhn,	2000000,	0,	58,	vin,	21:20:56 15/02/2023
269175,	Hhhhhhhn,	2000000,	0,	56,	vin,	21:22:12 15/02/2023
269176,	Hhhhhhhn,	10000000,	0,	51,	vin,	21:23:32 15/02/2023
29830,	huyphat,	70000000,	0,	23,	vin,	22:25:06 15/02/2023
29838,	huyphat,	50000000,	0,	6,	vin,	22:34:03 15/02/2023
29839,	huyphat,	100000000,	0,	7,	vin,	22:35:07 15/02/2023
30546,	Okvip123,	4000000,	1,	41,	vin,	11:20:27 16/02/2023
269846,	Okvip123,	5000000,	0,	26,	vin,	11:21:28 16/02/2023
269846,	Okvip123,	449000,	0,	10,	vin,	11:21:44 16/02/2023
269847,	Okvip123,	10000000,	1,	43,	vin,	11:22:25 16/02/2023
269848,	Okvip123,	10000906,	1,	49,	vin,	11:23:34 16/02/2023
270165,	subip1,	20000000,	0,	15,	vin,	14:01:42 16/02/2023
270166,	subip1,	30000000,	0,	46,	vin,	14:02:26 16/02/2023
270167,	subip1,	30000000,	0,	51,	vin,	14:03:36 16/02/2023
270168,	subip1,	20000000,	1,	38,	vin,	14:05:04 16/02/2023
270168,	subip1,	5000000,	1,	36,	vin,	14:05:06 16/02/2023
270169,	subip1,	25000000,	0,	45,	vin,	14:06:12 16/02/2023
270169,	subip1,	4000000,	0,	32,	vin,	14:06:25 16/02/2023
270170,	subip1,	18000000,	1,	46,	vin,	14:07:26 16/02/2023
270171,	subip1,	20000000,	0,	44,	vin,	14:08:43 16/02/2023
270172,	subip1,	20000000,	0,	44,	vin,	14:09:58 16/02/2023
270172,	anhminh996,	50000,	0,	21,	vin,	14:10:21 16/02/2023
270173,	subip1,	20000000,	0,	54,	vin,	14:11:03 16/02/2023
270173,	trang25009,	98000,	0,	53,	vin,	14:11:03 16/02/2023
270173,	anhminh996,	48000,	1,	41,	vin,	14:11:16 16/02/2023
30704,	subip1,	30000000,	0,	14,	vin,	14:11:18 16/02/2023
270174,	subip1,	30000000,	0,	35,	vin,	14:12:37 16/02/2023
270174,	anhminh996,	95520,	0,	32,	vin,	14:12:39 16/02/2023
270175,	subip1,	20000000,	0,	50,	vin,	14:13:36 16/02/2023
30708,	subip1,	20000000,	0,	39,	vin,	14:15:13 16/02/2023
30710,	subip1,	30000000,	0,	35,	vin,	14:17:27 16/02/2023
30710,	subip1,	9000000,	0,	28,	vin,	14:17:33 16/02/2023
30711,	subip1,	30000000,	1,	20,	vin,	14:18:47 16/02/2023
30711,	subip1,	5000000,	1,	15,	vin,	14:18:52 16/02/2023
270179,	yenthuy006,	40000,	0,	13,	vin,	14:19:14 16/02/2023
270179,	yenthuy006,	9000,	0,	8,	vin,	14:19:18 16/02/2023
30712,	subip1,	18000000,	0,	36,	vin,	14:19:36 16/02/2023
270180,	yenthuy006,	50000,	0,	30,	vin,	14:20:12 16/02/2023
270180,	yenthuy006,	8000,	0,	26,	vin,	14:20:15 16/02/2023
30713,	subip1,	10000000,	1,	21,	vin,	14:20:56 16/02/2023
270181,	yenthuy006,	55000,	0,	26,	vin,	14:21:31 16/02/2023
30714,	trung123,	30000,	1,	19,	vin,	14:22:03 16/02/2023
270182,	subip1,	20000000,	0,	41,	vin,	14:22:30 16/02/2023
270182,	yenthuy006,	50000,	0,	30,	vin,	14:22:42 16/02/2023
270183,	subip1,	20000000,	1,	51,	vin,	14:23:36 16/02/2023
270183,	yenthuy006,	59000,	1,	27,	vin,	14:24:00 16/02/2023
270183,	yenthuy006,	20000,	1,	17,	vin,	14:24:09 16/02/2023
270184,	yenthuy006,	78000,	1,	36,	vin,	14:25:05 16/02/2023
30717,	Tophu555,	28000,	0,	29,	vin,	14:25:08 16/02/2023
30717,	Tophu555,	10000,	0,	24,	vin,	14:25:12 16/02/2023
270184,	subip1,	15000000,	0,	22,	vin,	14:25:20 16/02/2023
270184,	subip1,	4000000,	0,	19,	vin,	14:25:23 16/02/2023
270185,	trung123,	4000,	0,	29,	vin,	14:26:28 16/02/2023
30718,	Namphuong,	28000,	1,	13,	vin,	14:26:29 16/02/2023
270185,	subip1,	20000000,	1,	26,	vin,	14:26:31 16/02/2023
30718,	Tophu555,	21000,	1,	8,	vin,	14:26:34 16/02/2023
270185,	yenthuy006,	50000,	1,	17,	vin,	14:26:39 16/02/2023
30719,	trong266,	10000,	0,	32,	vin,	14:27:14 16/02/2023
30719,	Namphuong,	70000,	1,	32,	vin,	14:27:15 16/02/2023
270186,	subip1,	20000000,	0,	36,	vin,	14:27:36 16/02/2023
30719,	trong266,	8000,	0,	11,	vin,	14:27:36 16/02/2023
30719,	trung123,	7900,	1,	8,	vin,	14:27:38 16/02/2023
30720,	trong266,	4000,	0,	42,	vin,	14:28:09 16/02/2023
270187,	subip1,	30000000,	0,	46,	vin,	14:28:40 16/02/2023
270187,	yenthuy006,	64800,	1,	37,	vin,	14:28:49 16/02/2023
